user_id,gender,age
317331,2,32
317531,2,28
318471,2,40
318711,2,29
319071,2,25
319101,2,32
319141,2,37
319510,2,33
319531,2,33
320360,1,34
320420,2,27
320691,2,10
320700,1,38
320780,2,27
320861,2,34
322030,1,47
322190,2,39
323321,1,36
323351,2,25
323870,2,32
324091,2,45
324521,1,36
324580,2,28
324601,2,30
325111,2,30
325131,2,39
325430,2,32
326011,1,38
326061,2,37
326131,2,37
326150,2,31
326171,1,32
326580,2,43
326760,2,33
326811,2,31
326830,2,38
327170,1,38
327220,2,31
327971,2,37
330121,2,33
330571,2,36
330640,2,45
330710,1,49
331040,2,41
331520,2,32
331930,1,29
332030,2,24
332060,2,43
332080,1,34
332120,1,31
332290,2,31
332560,1,34
332891,2,38
333541,2,31
334140,2,35
334581,2,27
334780,2,33
335570,2,29
336051,2,28
336220,2,30
336360,2,34
336490,2,26
337061,1,25
337460,2,31
337941,1,32
338130,1,39
338341,1,31
338470,2,46
339130,2,40
339480,1,45
339501,2,24
339761,2,32
339870,2,27
340430,2,26
340620,2,33
341041,2,37
341061,1,36
341200,1,39
341280,2,37
341481,2,32
341491,1,36
341551,2,11
341871,2,23
342080,1,40
342281,2,37
342420,2,34
342551,2,41
342600,2,28
342820,2,41
343281,2,25
343840,2,28
343960,2,22
344160,2,41
344451,2,30
344581,2,30
345141,1,6
345500,2,29
345601,2,25
345851,2,32
345911,2,28
346191,1,45
346461,2,34
346811,2,35
346971,2,22
347160,2,37
347190,2,33
347580,1,39
347621,2,40
347800,2,32
348430,2,31
348600,2,30
348680,2,30
348780,2,32
349201,2,38
350460,2,33
351550,2,41
351811,1,32
351820,2,29
352400,2,37
352510,2,27
352650,1,35
352720,2,34
352971,2,36
353321,2,31
353340,2,49
353491,2,29
353931,2,41
354330,1,34
354380,2,28
354491,2,27
354860,2,37
356060,2,40
356621,2,29
356830,2,36
356840,2,38
357001,1,31
357091,2,41
357131,2,28
357330,2,27
357600,2,30
357610,2,29
358050,2,39
358690,2,36
358920,1,44
359261,2,31
359360,1,32
359611,2,33
360581,2,29
360821,1,28
361150,2,37
361201,2,11
361470,2,25
361651,2,33
361791,2,17
361871,2,37
361910,2,56
361930,2,35
362200,1,38
362370,1,20
363071,2,43
363560,1,28
363632,1,34
363650,2,10
363981,1,36
364460,1,34
364510,2,26
365460,1,30
365471,2,25
366101,2,33
366611,2,27
366731,2,35
366971,1,41
367421,2,30
367970,2,9
369600,2,30
369770,2,25
370161,2,36
370580,2,29
370581,2,33
371230,2,34
371440,2,31
372000,2,33
372210,2,44
372521,2,42
372830,2,35
373581,2,46
374071,2,23
374311,2,36
374421,2,36
374941,2,38
374981,2,34
375060,2,31
375401,2,24
375880,2,39
376010,1,31
377391,2,23
377961,2,30
378641,2,29
378651,1,32
379491,2,31
379651,2,35
379671,2,32
380250,2,34
380480,2,40
380641,2,27
380650,2,33
380861,1,37
381020,2,32
381250,1,29
381331,1,41
381980,1,27
382021,1,33
382270,2,33
383020,2,30
383381,2,65
383530,2,32
383841,1,35
383950,2,30
383990,2,25
384141,2,30
385331,2,27
385421,2,28
385490,2,30
385821,2,37
386860,1,28
386931,2,45
386971,2,24
387220,1,27
387661,2,33
387750,2,39
387811,1,35
387960,2,41
388360,2,29
388510,2,37
389151,2,35
389660,2,28
389801,1,34
390160,2,36
390460,2,35
390500,2,25
390750,2,40
391201,2,32
391220,2,28
391281,2,43
391650,2,5
391690,2,25
392161,2,24
393291,2,38
394091,1,42
394591,2,41
394611,2,28
394781,1,30
395061,2,27
395221,2,38
395591,2,25
395790,2,37
395870,2,46
396070,2,31
396150,2,31
396310,1,33
396561,2,30
396571,2,33
396831,2,44
397290,2,38
397340,2,27
397691,2,40
397781,2,30
398660,2,49
398720,1,41
399160,2,25
399310,2,32
399440,2,25
399690,1,38
400040,2,30
400230,2,28
401130,2,40
401711,2,35
402910,1,37
403110,2,35
403391,2,30
403610,2,29
403700,2,34
404731,1,52
405290,2,10
405301,2,31
405610,2,36
405920,2,31
405950,2,30
406140,2,31
406360,1,34
406820,1,9
407970,2,30
410071,2,27
410861,2,8
410921,2,47
412880,2,24
413011,2,26
413191,2,32
413761,2,30
414630,1,41
414920,2,34
415640,2,29
416160,2,35
416170,2,31
417070,2,3
417080,2,36
418890,1,37
420980,2,43
421220,2,11
421870,2,39
422360,2,27
422421,2,48
423050,1,35
423120,2,36
423780,2,46
424110,1,36
424140,1,30
424331,2,34
425870,2,31
427190,2,39
427750,2,30
428411,1,33
428640,2,35
429120,2,28
429341,1,38
429670,2,26
429800,2,34
430131,1,26
430951,2,31
431050,2,34
432700,2,24
434421,2,33
434710,2,55
435511,2,28
436111,2,33
436781,2,36
437241,2,35
437331,2,32
437530,2,32
437601,2,30
438991,2,37
439271,2,36
439851,2,36
440201,2,32
440980,2,29
441091,1,27
441531,1,28
442691,2,27
443250,1,43
443461,2,33
443690,2,28
443760,1,51
444731,2,28
446230,2,31
449051,2,46
449550,1,44
449890,2,28
451021,2,40
451541,2,27
454151,2,24
455551,2,33
456710,1,37
457101,2,28
457361,2,38
458161,1,35
458630,1,30
463401,2,29
464030,2,27
466091,2,33
466971,2,32
468140,2,30
469361,2,25
469441,2,30
470990,2,33
471180,2,31
471640,2,43
473490,2,35
474241,2,39
475171,2,38
476121,2,38
476451,2,26
477171,2,27
477251,2,30
477301,2,35
478030,1,30
478150,2,24
478880,2,18
481930,1,38
482130,2,30
483190,1,37
483301,2,39
484341,2,46
484441,1,29
486090,1,46
486471,1,9
486581,2,33
487191,1,33
487740,2,28
487851,2,28
488580,2,30
488781,2,41
489030,2,36
489141,2,35
489940,2,30
489980,2,28
490431,1,41
491360,2,29
491910,2,26
492040,2,28
492111,1,30
492521,2,30
492660,2,30
494350,1,53
495491,2,36
495901,2,26
495951,1,30
496601,1,31
497181,2,8
498290,2,31
499071,2,28
500141,1,30
500651,2,35
500830,1,39
501791,2,27
502921,2,36
503501,2,43
505320,2,28
505410,1,40
505411,2,32
507881,1,36
508350,2,28
509261,1,40
510041,1,35
510181,2,32
510700,1,30
512020,2,27
512261,2,33
513281,2,34
513290,2,26
514001,2,24
514400,2,33
515801,1,30
517381,2,46
517660,2,31
518130,2,29
519331,2,36
520250,2,27
523671,2,30
525101,2,32
527280,2,27
529101,2,38
529351,2,31
530320,2,31
530860,2,35
531190,2,32
531521,1,38
531760,2,27
532004,2,29
532220,1,31
532820,2,23
532980,2,29
533190,2,28
533311,2,38
533690,2,42
533980,2,35
534450,2,30
535311,2,28
536040,1,28
536251,1,52
536490,2,32
536530,2,29
537100,1,30
537240,1,10
539901,2,27
540151,2,40
540391,1,39
541660,2,23
541770,2,29
541810,2,24
543650,1,35
544491,2,34
545521,2,35
546370,1,31
546430,2,35
546431,1,27
546960,2,36
547581,2,25
548071,2,32
548431,2,55
548591,2,37
549111,2,39
550561,1,38
552381,2,35
552870,2,27
553110,2,29
553580,2,37
555611,2,24
555880,2,36
556740,2,26
557461,1,27
559191,2,28
561181,2,27
561230,2,29
562071,2,24
562481,2,30
562831,2,24
563410,2,22
563831,1,31
564961,1,24
565551,2,30
566641,2,31
567720,2,42
568110,2,32
568160,2,25
569110,2,54
570821,2,31
571280,2,43
571790,2,33
572891,2,31
573090,1,29
573110,2,28
573291,1,50
573491,2,37
574540,2,23
575191,2,35
575201,1,35
575801,2,33
576551,2,32
577100,1,32
577451,2,49
577481,2,27
579201,2,23
580761,1,42
583180,2,36
585040,2,40
585430,2,36
585770,2,34
586500,1,35
587010,2,33
587070,2,26
587611,2,26
587621,2,25
587991,1,28
588001,2,27
588710,2,32
589671,2,26
590010,2,31
590301,1,29
590761,2,34
591330,2,48
591850,2,38
591881,1,32
591970,2,29
592151,2,28
592410,1,45
592430,2,32
592951,2,29
593981,2,25
594290,1,30
595321,2,27
596070,1,38
596230,2,25
597081,2,48
597500,2,25
597761,2,62
598340,2,30
598571,2,26
598721,2,30
598841,2,30
598931,2,27
599761,2,35
600220,2,35
600891,1,31
601220,2,46
601431,2,26
602331,2,32
602990,2,27
603251,2,32
603440,2,32
603811,1,33
603970,1,26
604191,1,32
604221,2,37
604571,2,26
605290,2,29
605740,2,35
605961,2,26
606050,2,25
606300,1,29
606450,1,110
606490,2,24
606831,2,25
607381,2,35
607701,2,26
607840,2,33
607861,2,23
608160,2,27
608430,2,27
608600,1,34
608720,2,27
610561,2,38
610570,2,28
611191,1,34
611551,1,27
612411,2,39
612550,1,36
612670,1,34
612731,2,27
612920,1,30
613231,2,36
613370,2,22
613961,2,26
615460,2,28
615731,2,28
615891,2,73
616841,2,27
616920,2,29
617381,2,36
617711,2,8
617750,2,31
618530,2,33
618621,2,38
618721,2,23
619351,2,34
619540,2,33
619590,2,29
619781,2,31
620231,2,33
620551,2,24
620940,2,37
621480,2,30
621711,2,32
621781,2,35
622130,2,34
622621,2,26
622880,2,34
623561,2,33
624101,2,30
624670,2,30
624720,2,38
624890,1,40
625320,2,32
625351,2,53
625490,2,31
625781,2,29
626551,2,27
626711,1,35
626891,2,31
628280,2,35
628430,2,28
628661,2,33
629061,2,28
629090,1,50
630630,2,42
630860,2,33
630900,2,28
631340,2,27
631381,2,36
632041,2,25
632261,2,27
632281,2,46
632341,2,29
632620,2,34
632830,2,33
633161,2,2
633210,1,40
633540,2,38
634040,2,28
634730,2,31
634750,2,34
634760,2,29
635111,2,36
635201,2,34
635610,2,24
635821,2,32
635970,2,34
636181,2,32
636310,2,23
636380,2,30
636411,1,3
636580,2,34
636921,2,30
638600,2,31
638871,2,34
639010,2,35
640021,2,30
640270,1,41
640561,2,26
640710,2,35
640780,2,26
640810,1,31
641371,1,36
642100,2,32
642541,2,9
642740,2,29
643071,1,33
643581,2,28
643740,2,33
643750,2,32
644451,2,34
645201,2,28
645490,2,33
645531,1,46
646140,2,36
646521,2,34
646620,1,33
647171,1,31
647200,1,45
647331,2,30
647461,2,33
647480,1,8
647550,1,35
648000,2,35
648130,2,45
648360,2,24
648520,2,29
648630,1,27
648801,2,35
648881,2,31
648950,2,48
649891,2,23
650041,1,27
650500,2,43
650820,2,34
651150,1,33
651261,2,56
651980,2,29
652380,1,36
653331,2,34
654020,1,31
654230,2,33
654991,2,27
655161,2,32
655730,2,33
656470,2,57
656770,2,34
657600,2,38
657651,1,32
657941,1,32
658271,2,37
658710,2,24
658760,2,8
660001,2,33
660160,2,31
660630,1,31
661131,2,32
661230,2,42
661290,2,33
661381,2,24
661850,2,36
661980,1,33
663230,2,43
663331,1,28
663580,2,23
664020,2,44
664860,2,28
665350,2,28
665561,1,40
665751,1,28
666171,2,22
666211,2,27
666540,1,34
667091,2,34
667320,2,37
668301,2,33
668720,2,37
668901,2,35
669030,2,31
669481,2,13
669971,2,26
669990,1,35
670041,2,27
670601,2,35
671021,2,40
672081,2,28
672511,1,36
673121,2,32
673740,1,35
673931,2,34
675510,2,25
675541,2,31
675940,2,30
676041,1,50
676380,2,38
676850,1,41
677431,2,38
677601,1,39
677651,1,37
678350,1,34
678590,2,26
678680,1,39
679700,2,35
680080,2,26
680760,2,34
680880,2,38
681021,2,66
681030,2,49
681540,2,34
683600,2,31
684611,2,24
689820,2,31
690010,2,33
690641,2,24
690760,1,25
690901,1,41
691051,2,29
691260,2,38
691351,2,24
691870,2,34
691990,2,32
692151,2,46
692280,2,6
692491,1,48
692700,2,37
693301,2,48
693691,2,32
694720,2,39
694930,2,26
695211,2,38
696311,2,30
696350,1,29
697381,2,31
697841,2,31
698740,2,43
698870,2,53
698911,2,26
699051,1,36
699760,2,30
701550,2,31
702850,1,34
702861,1,29
703750,2,32
705520,2,38
705671,2,30
706701,1,36
707121,1,23
709370,2,31
709431,2,33
710631,2,24
710871,2,29
712381,2,10
712431,2,10
713181,2,27
713320,2,26
713590,2,24
713611,2,5
713861,1,28
713961,2,24
714960,2,28
715061,2,37
716050,2,26
716361,2,30
716831,2,32
717421,2,27
718571,2,25
719370,1,42
719601,1,46
720131,2,29
721511,1,35
722470,2,33
723751,2,38
724311,2,30
724461,2,29
724931,2,31
725981,2,30
726660,1,39
727070,2,26
727590,1,28
727601,2,35
728011,1,49
728030,2,39
728610,2,24
728911,2,27
729631,2,33
730161,2,33
730431,1,45
730551,1,8
731121,2,22
731761,2,30
731890,2,34
732220,2,50
732571,2,31
732831,2,38
733431,2,37
734190,2,5
734821,1,47
734931,2,34
735240,2,25
735321,2,32
735880,2,25
736131,2,38
736981,1,28
737500,2,8
737821,2,25
737940,2,33
738480,2,30
738771,2,32
738820,2,51
740201,2,41
740331,2,27
740501,1,35
741251,2,30
741711,2,26
742180,2,27
742571,2,45
742931,2,25
743111,1,27
743150,2,28
743200,2,34
743451,2,27
743671,1,39
744041,1,30
744561,2,28
744701,1,29
746171,2,25
746380,2,36
746401,2,28
746770,2,34
747020,2,26
747351,2,48
747751,2,40
748051,2,29
749040,1,36
749110,2,25
749111,1,38
749130,2,28
749290,2,26
749990,2,33
750121,2,31
750260,2,32
750360,2,36
751011,2,31
751550,1,39
751861,2,32
752051,2,30
752141,1,29
752361,2,41
752420,2,52
752731,2,31
753180,2,27
753541,2,30
754891,2,27
755640,2,31
755941,2,37
755951,2,30
756420,2,62
756761,2,25
757550,2,38
757600,2,32
758321,1,44
758880,2,33
758930,2,31
759270,2,25
759821,1,45
759901,2,33
760280,2,32
760290,2,43
760590,2,32
761720,1,31
763180,2,31
763351,2,32
763601,2,27
764350,2,44
764540,2,26
764691,1,19
764711,2,24
764791,2,30
765701,2,25
765960,2,33
766081,2,24
767210,1,26
767831,1,26
768481,2,31
768590,2,39
768820,1,31
769181,2,24
769501,2,32
770171,2,25
771151,1,9
771190,2,28
771960,1,33
772010,2,30
772201,2,34
772221,2,29
772680,2,28
773050,2,24
773160,2,31
773170,2,37
773431,2,31
773591,1,27
774111,2,28
774640,2,9
774760,2,30
775531,2,39
775590,2,30
776101,2,46
776120,2,26
776300,1,30
776691,2,28
777080,2,34
777710,1,31
778031,2,27
778220,2,32
778520,2,32
778650,2,27
778820,2,39
778821,2,25
779001,2,33
779210,1,58
779350,2,29
779371,2,28
779471,2,28
779620,2,33
779720,2,36
779730,2,40
779891,2,24
779950,2,32
780031,2,28
780691,2,29
781421,2,25
781551,2,27
781600,2,23
781651,2,33
781951,2,31
781991,2,34
782460,2,29
782701,2,30
782771,2,35
782801,2,31
782941,2,35
783000,2,46
783001,2,40
783160,2,30
783590,2,36
783620,2,39
783900,1,10
783950,2,26
783970,2,26
784201,2,30
784281,2,38
784830,2,32
784850,2,37
784931,1,37
785310,2,52
785601,2,32
786081,2,39
786091,2,34
786131,2,28
786181,2,25
786451,2,24
786460,2,30
786761,2,26
786911,2,32
787071,1,27
787081,2,36
787161,2,37
787351,2,51
787441,2,36
787610,2,28
787631,2,55
787700,1,40
787780,2,38
787950,2,31
788541,2,33
788611,2,22
788971,2,27
789061,2,24
789130,2,26
789531,2,31
789961,1,42
789971,2,56
790050,1,33
790350,1,26
790781,2,29
790891,2,36
791041,2,31
791090,2,29
791131,1,43
791881,2,26
791911,2,30
792051,2,32
793111,2,33
793311,1,34
793750,2,30
794021,2,39
794070,2,37
794161,2,37
794210,2,24
794890,2,24
794990,2,45
795730,2,29
796131,2,27
796400,2,30
796530,2,35
796741,2,33
796860,2,32
797291,2,37
797521,1,47
797870,2,36
798251,1,30
798561,1,17
798710,2,27
798890,2,29
799460,2,26
800330,2,37
800421,2,28
800450,2,27
800650,2,25
801590,2,28
802111,1,30
802830,2,9
803201,2,26
803680,2,34
803700,2,32
804050,2,33
804460,2,25
804490,2,33
804781,2,29
804800,2,35
805031,2,31
805050,2,41
805491,2,34
805580,2,30
805851,2,31
805891,1,31
805931,2,35
806370,2,40
806601,2,25
806731,2,34
807110,1,26
807241,2,27
807531,2,28
807761,1,36
808530,2,30
808891,1,28
809020,1,43
809511,2,34
809901,2,65
810390,2,34
810511,2,32
810820,2,28
810921,2,25
811061,2,28
811241,1,31
811631,2,35
811811,2,32
811841,2,35
812031,2,31
812060,1,35
812471,2,41
812650,1,56
812760,2,33
813231,2,26
813441,2,24
813631,2,25
813650,2,28
813861,2,33
813930,2,38
814061,2,38
814071,2,24
814691,2,29
814820,2,36
814860,2,25
814941,1,30
815350,2,10
815461,2,34
815851,1,29
815910,2,29
816280,2,30
816620,2,31
816711,2,33
816760,2,36
816900,2,29
816951,2,35
817111,2,34
817270,2,26
817700,1,50
818440,2,37
818600,2,29
819030,2,34
819151,2,36
819301,2,30
819610,2,41
819710,2,25
819881,2,30
820170,2,28
820271,2,40
821120,1,37
821200,2,40
821560,2,26
821570,2,31
821610,2,97
821690,2,34
821820,2,37
822581,1,31
822830,2,26
822951,2,36
823200,2,35
823541,2,36
823761,2,28
823771,2,28
823960,2,26
824140,2,33
824171,1,40
824671,1,32
825801,2,26
825821,1,33
825910,2,36
826090,2,10
826120,1,43
826631,2,29
826661,2,26
826731,2,33
826840,2,24
826970,1,36
827660,2,40
827670,2,30
827680,2,5
828350,2,24
829390,2,29
829550,2,25
829580,2,30
830090,2,27
830301,2,71
830410,2,25
830910,1,45
831120,2,35
831281,2,29
831891,2,28
832010,1,25
832171,1,98
832541,2,35
832731,2,41
832840,2,50
833111,1,32
833570,2,31
833771,2,28
834020,2,31
834760,1,47
835920,2,23
836451,1,31
836741,1,35
837881,2,24
838100,2,20
838340,1,39
838841,2,3
839190,1,31
839660,1,19
839720,1,34
839961,2,27
840291,2,33
840431,2,29
841551,1,29
841561,2,39
842501,2,28
842980,2,28
843530,2,32
844101,2,24
844290,2,48
844420,2,27
844591,2,45
844671,2,29
845210,2,23
845381,2,44
845691,2,28
845731,2,36
846571,2,33
846650,2,33
846751,2,32
846940,2,31
847050,2,37
847301,2,25
847820,2,35
847830,1,31
847850,2,23
848041,2,34
848230,2,26
848260,2,31
848501,2,33
848811,2,29
848841,2,27
849140,2,31
849251,1,21
849910,2,34
850321,2,26
850810,2,26
850950,1,31
851050,2,10
851630,1,28
851850,2,26
852040,2,31
852210,2,34
853751,1,31
854001,2,40
854461,1,40
854961,2,38
855051,2,28
855221,2,25
855750,2,46
856081,2,32
856661,2,29
856851,1,34
857271,2,26
857471,2,29
857581,2,27
858200,2,39
858281,2,32
858470,2,30
858850,1,44
859640,2,28
859680,2,38
860530,1,28
860531,1,33
860991,1,32
861391,2,23
861670,2,33
862491,2,38
862640,2,34
862921,1,44
863330,2,27
863670,2,24
865121,1,36
865271,2,56
865480,1,33
865811,2,36
866300,2,34
866751,2,30
867681,2,28
868821,1,31
869010,2,24
869191,2,30
869381,2,23
869421,2,37
869500,1,67
869530,2,9
869561,2,32
869730,2,38
870251,2,26
870341,2,43
870380,2,30
870970,2,35
871191,1,37
872230,1,28
872401,2,31
872661,2,26
873980,2,29
874440,2,30
875011,2,34
876071,2,26
876120,2,27
876730,2,31
876731,2,77
877530,2,25
878001,2,24
879901,1,34
880391,2,33
880650,2,104
882020,2,33
882090,2,49
882640,2,28
883021,2,25
883051,2,28
883091,2,40
883111,2,24
883160,1,34
883601,2,28
883671,2,38
884121,2,9
884780,2,33
885380,2,35
885681,1,39
885710,1,31
885960,2,26
886141,2,34
886841,2,38
887111,2,39
887141,2,29
887410,1,46
887451,2,52
887471,2,31
887600,2,28
887801,2,34
887981,2,34
888051,2,53
888250,2,27
888340,1,35
888651,1,24
888970,2,31
889421,2,27
889501,2,35
890050,2,53
890141,2,31
890691,2,32
890810,1,31
891030,2,34
891050,2,26
892431,2,27
893610,2,24
893701,2,29
893740,2,26
893960,2,29
894321,2,28
894651,2,25
895501,1,33
895531,2,26
896010,2,29
896230,2,51
896780,2,32
898210,2,38
898560,2,20
898910,2,34
899110,2,28
899440,2,38
900001,2,33
900091,2,22
900980,2,34
901420,2,27
901440,1,37
901800,2,48
902060,2,27
902741,2,40
902820,1,35
902901,1,34
903250,2,32
903340,1,25
903611,1,29
904181,1,27
904480,2,28
904751,2,38
904801,2,38
904811,2,37
905240,1,31
905841,2,24
905960,2,28
906351,2,34
906941,2,34
907481,2,41
907890,2,30
908281,2,29
909041,2,35
910071,2,30
910820,2,24
911071,2,44
911160,2,26
911241,2,32
911951,2,31
912012,2,9
912021,2,9
912671,2,30
912701,1,32
913021,2,31
913531,2,36
914250,2,31
914770,1,2
914881,2,22
915051,2,24
915261,2,23
915930,2,42
916080,1,33
916380,2,25
916720,1,46
917061,2,31
917210,1,34
917481,2,26
917490,2,23
917681,2,39
918470,1,30
918810,2,35
918811,2,25
919061,2,38
919081,1,119
919580,2,28
919811,2,34
919820,2,33
920331,2,29
920391,1,25
920920,1,28
921011,2,26
921481,2,29
921721,2,26
922820,1,33
923830,1,70
923911,1,55
923981,2,27
925950,2,30
926401,1,25
926530,2,27
927060,2,33
927111,1,27
927160,2,36
927380,2,30
928131,2,32
929921,2,26
929981,2,27
930040,2,29
931041,2,26
931121,2,31
931170,2,37
931380,2,28
931810,2,32
932190,1,23
932471,2,37
932981,2,39
933231,2,35
934811,1,37
935450,2,31
935781,2,24
936030,2,32
936091,2,25
936271,2,9
936291,2,35
936731,1,31
936840,2,29
937180,2,24
937710,2,27
938551,2,21
938951,2,32
938961,2,26
939020,2,36
939341,1,34
940480,2,31
940491,2,25
940840,2,28
941681,2,38
941781,1,35
941940,2,34
942200,1,39
942651,2,42
943501,2,30
945110,2,29
945301,2,41
945590,2,31
946100,2,9
946641,2,22
946661,2,53
946680,2,26
946910,1,35
947081,1,29
947371,2,36
947780,2,38
948391,2,28
948880,2,30
948991,1,35
949061,2,31
949831,2,31
950351,1,37
950550,2,26
950721,2,28
950791,2,37
951211,2,36
951261,2,24
951281,2,33
951331,2,28
951950,2,28
952011,2,24
952850,2,23
952860,2,36
953010,2,31
953601,2,27
953640,2,41
954071,2,21
954181,2,30
955500,2,23
955740,2,30
955960,1,41
956371,2,29
956911,2,41
957150,2,30
957521,2,37
957701,2,22
958280,2,31
958620,1,38
959411,1,31
959950,2,28
960060,1,9
960371,2,32
960590,2,29
960610,1,45
961001,2,23
961091,2,27
961291,2,28
961900,2,30
962131,2,23
963080,2,28
963330,2,27
963841,2,27
964191,2,24
964450,1,38
964650,2,25
964710,2,31
964770,2,29
964860,2,28
965000,2,29
965241,2,37
965420,2,31
965700,2,23
965821,1,27
966420,1,33
966600,1,52
966821,2,40
967380,2,30
967761,2,25
968411,2,28
969571,1,33
969740,2,29
970901,2,33
970951,1,35
971190,2,8
971400,2,40
971740,1,34
971791,2,28
972550,2,29
972761,2,31
972771,2,28
972910,2,33
973331,2,40
974090,2,38
974451,2,27
974681,2,35
974921,2,40
975950,1,27
976331,2,44
976500,2,35
976520,2,22
976641,2,29
977290,2,27
978090,2,28
978371,2,31
978420,2,33
978800,2,25
978981,2,27
979181,2,36
979551,2,44
979671,2,29
979950,2,44
980041,2,21
980430,2,30
981711,2,9
982911,2,32
983160,1,44
983161,1,33
983560,2,25
983690,1,39
983820,2,29
984361,2,38
984681,1,38
984820,2,27
984841,2,36
985691,1,32
987391,2,30
987490,2,31
987500,2,28
987630,2,29
987671,2,35
987740,2,31
988400,2,123
988850,2,24
989490,2,38
989831,2,24
989990,2,32
990191,1,38
990320,1,40
990561,1,36
990571,2,38
990811,1,28
991020,2,24
991450,1,32
991841,2,29
993051,2,43
994620,2,30
994751,2,35
995100,2,28
995290,2,30
995341,2,22
995380,1,31
995501,2,39
995920,2,24
996461,2,31
997291,2,34
997300,2,40
998130,2,33
998271,1,31
998431,2,24
998461,2,26
998640,2,28
999610,2,25
999671,2,31
999930,2,32
1000320,2,35
1000350,2,30
1001141,2,31
1001201,1,43
1001291,2,50
1001911,2,28
1002551,1,40
1002650,2,44
1003121,1,33
1004420,1,33
1004511,2,9
1004650,2,36
1005051,2,33
1006090,1,25
1006701,2,27
1007130,2,35
1007150,2,42
1007370,1,39
1007560,1,26
1008060,2,73
1009530,2,33
1009900,2,33
1010000,1,28
1010500,2,46
1011130,2,36
1011270,2,37
1011680,2,26
1012041,2,33
1012300,1,37
1013091,2,30
1013191,2,30
1014310,1,33
1015400,2,38
1016150,1,30
1018010,2,28
1018661,2,24
1019160,2,34
1019740,1,33
1020080,2,24
1021191,2,34
1021371,2,35
1021581,1,30
1022211,2,31
1023201,2,32
1023531,2,32
1023720,1,36
1024470,2,32
1024610,2,35
1024840,1,33
1025180,1,35
1025571,2,38
1025861,2,27
1026251,2,41
1027890,1,22
1028111,1,29
1028200,2,21
1028201,1,9
1028761,2,31
1029081,2,27
1029931,2,28
1029941,2,20
1030781,1,31
1032031,2,36
1032260,2,49
1032270,2,22
1032311,2,34
1033090,1,34
1033131,1,42
1034080,2,39
1034181,2,29
1034241,2,34
1034610,2,30
1034830,2,30
1035941,1,35
1036511,1,36
1037521,2,27
1037780,1,28
1038681,2,41
1038980,1,31
1039081,2,25
1040351,1,24
1040981,2,33
1040990,2,26
1041181,1,28
1041230,1,30
1041261,2,31
1041480,1,35
1042271,2,32
1042581,2,34
1044201,1,34
1044240,2,27
1045160,2,39
1046430,2,35
1046771,2,25
1047071,2,31
1048780,2,37
1049140,2,35
1049721,1,27
1051391,2,32
1051491,1,31
1052860,2,34
1055481,2,28
1057091,2,23
1057140,2,35
1057520,1,48
1057560,2,38
1058080,2,36
1058761,2,24
1059080,1,36
1059791,2,27
1060410,2,21
1060510,2,35
1060550,2,59
1061061,1,24
1061241,1,27
1061871,2,24
1062991,2,32
1064270,2,27
1066630,2,32
1066720,2,23
1067000,2,28
1067380,2,24
1067900,2,36
1069520,2,49
1070746,2,24
1071101,2,35
1071121,1,29
1071490,2,37
1071620,2,31
1071670,2,38
1072081,2,25
1073700,2,24
1074821,2,33
1074840,2,26
1074901,2,36
1075560,2,25
1075851,2,31
1076060,2,49
1076441,1,33
1076560,2,27
1076591,2,121
1077200,2,23
1077720,2,20
1077800,1,40
1078420,1,45
1078560,2,22
1079131,2,31
1079561,2,36
1079811,2,37
1080870,2,34
1081011,2,28
1081511,1,30
1081540,2,42
1082331,2,23
1083091,2,35
1083370,2,34
1083690,2,36
1083870,2,36
1084210,1,33
1084211,2,32
1084231,2,33
1084590,2,36
1084931,2,31
1085351,2,7
1085560,1,24
1085561,2,23
1085970,2,33
1086381,1,29
1086530,2,8
1088110,2,33
1088511,2,25
1089341,2,23
1089521,2,41
1090950,2,39
1091481,2,30
1091950,2,31
1092760,2,36
1094870,1,46
1095240,2,37
1095681,2,36
1097130,2,26
1097150,2,36
1097171,2,24
1097441,1,107
1098301,1,29
1099200,1,50
1099740,1,42
1100211,2,30
1101441,1,36
1104540,1,46
1104671,2,24
1105250,2,114
1106110,2,39
1106251,2,24
1107071,2,21
1107220,2,30
1107861,1,35
1107900,1,36
1107910,2,24
1108760,1,33
1109410,2,41
1109640,2,30
1109661,1,38
1110330,2,26
1111190,2,31
1111800,2,36
1111981,2,26
1112001,2,30
1112700,2,31
1113131,2,23
1113150,1,40
1113900,2,31
1113971,2,33
1114230,1,32
1114270,1,34
1114571,2,35
1115150,2,26
1115211,2,73
1115723,2,48
1116741,2,31
1117130,2,37
1117400,2,31
1118470,2,38
1118581,2,29
1118670,2,34
1120531,1,30
1121251,2,26
1124140,2,35
1124460,2,30
1124520,2,26
1126670,2,29
1126951,2,28
1127241,2,23
1127291,2,34
1128040,2,31
1129391,2,27
1129961,2,31
1131501,1,40
1131571,2,30
1132371,2,27
1132761,2,33
1133120,2,7
1134500,2,35
1134810,1,30
1136181,2,27
1136411,2,45
1136490,2,46
1136900,2,30
1137070,1,27
1137480,1,32
1137920,2,29
1140931,2,30
1141741,2,31
1144430,2,32
1144591,1,37
1146020,2,29
1146541,2,37
1147200,1,31
1147220,2,28
1148290,1,33
1148830,2,30
1149010,1,26
1151160,2,30
1151210,2,23
1151280,2,26
1151590,2,22
1151990,2,28
1152080,2,25
1152391,2,30
1152821,2,34
1153190,2,33
